OBJECTID,parkName,altPrkName,parkAddr,addressFull,prkAcreage,bcrpPark,parkOprtr,parkClass,ctyOwndPrk,bcrpAmnty,parkDstrct,cnclDstrct,policeDstrct,lgsltvDstrct,friendsGroup,Shape__Area,Shape__Length,perTreeCover18,perGreenSpace18,perUndvlpEst18,undvlpAcreage18,siteID
88,Harlem Inner Block Park L 102,Harlem Inner Block Parks,1201 W Lanvale St,"1201 WEST LANVALE ST, BALTIMORE, MD, 21217",0.347053675081493,Y,BCRP,Mini Park,Y,,Gwynns Falls,9,Western,40,Unknown,15117.7186279297,911.707573312638,90.5864448194518,95.5738028930654,56.1241889071441,0.194782618468196,P88
89,Harlem Inner Block Park N 104,Harlem Inner Block Parks,711 N Arlington Ave,"711 NORTH ARLINGTON AVE, BALTIMORE, MD, 21217",0.817655184821314,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,35617.2026367188,1180.26070901458,57.325989887533,80.9929224711639,24.168255955973,0.197614578816787,P89
90,Harlem Inner Block Park P 110,Harlem Inner Block Parks,610 N Vincent St,"610 NORTH VINCENT ST, BALTIMORE, MD, 21217",0.208180498525649,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,9068.37884521484,540.888989848658,22.1463878944329,85.3171112558907,,,P90
91,Harlem Inner Block Park R 113,Harlem Inner Block Parks,1211 Harlem Ave,"1211 HARLEM AVE, BALTIMORE, MD, 21217",0.564556537492055,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,24592.1809692383,1121.23239150445,75.1193977395361,97.3127868888818,34.6615411214278,0.195685561876316,P91
92,Harlem Inner Block Park U 120,Harlem Inner Block Parks,1820 Lauretta Ave,"1820 LAURETTA AVE, BALTIMORE, MD, 21223",0.638062446818613,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,27794.1112060547,1300.80448040876,47.8362787965948,68.3415567665623,19.629520789082,0.1252496026394,P92
93,Harlem Inner Block Park V 121,Harlem Inner Block Parks,1724 W Franklin St,"1724 WEST FRANKLIN ST, BALTIMORE, MD, 21223",0.770827103275943,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,33577.3628540039,1006.16839160323,41.2705558473329,82.0030939276083,61.0437997473538,0.470545917678143,P93
94,Harlem Inner Block Park W 122,Harlem Inner Block Parks,513 N Mount St,"513 NORTH MOUNT ST, BALTIMORE, MD, 21223",0.641201594760235,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,27930.8533325195,1039.80406868477,63.7991688025021,92.2890517373365,48.158807529749,0.30879751227095,P94
95,Harlem Inner Block Park ZB 126,Harlem Inner Block Parks,1201 Edmondson Ave,"1201 EDMONDSON AVE, BALTIMORE, MD, 21223",0.321625483134742,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,14010.0620117188,456.863957868476,99.5260980253512,99.9795950857756,85.5403395508191,0.275121731322668,P95
96,Harlem Square Park, ,1500 Edmondson Ave,"1500 EDMONDSON AVE, BALTIMORE, MD, 21223",3.88478708409334,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,9,Western,40,Unknown,169222.002258301,1627.82218859447,59.7150378030009,93.5197532257315,74.6331178848072,2.89936091886292,P96
97,Harwood Avenue Park,Harwood Park,420 E 27th St,"420 EAST 27TH ST, BALTIMORE, MD, 21218",0.366425328380141,Y,BCRP,Mini Park,Y,,Clifton,14,Northern,43,Unknown,15961.5512084961,641.697962967719,53.6062752660025,66.9542691035485,0.231771557703031,0.000849276485596601,P97
98,Heath Street Park, ,1701 S Charles St,"1701 SOUTH CHARLES ST, BALTIMORE, MD, 21230",0.108571409272751,Y,BCRP,Green Space - Garden,Y,,Carroll,10,Southern,46,Unknown,4729.38946533203,309.947888958437,15.1590540588183,57.0912713337889,,,P98
99,Helen Mackall Park, ,600 Braddish Ave,"600 BRADDISH AVE, BALTIMORE, MD, 21216",3.08516877810298,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,9,Western,40,Unknown,134390.489501953,1727.19974154447,22.2932288577296,90.1136019742669,8.78897248461593,0.271156804259359,P99
100,Henry H. Garnet Park, ,415 W Lafayette Ave,"415 WEST LAFAYETTE AVE, BALTIMORE, MD, 21217",0.493669426060218,Y,BCRP,Mini Park,Y,,Druid Hill,11,Western,40,Yes,21504.3264160156,602.303454314925,18.9147205918858,78.4160887321001,7.11551051980318,0.0351273809625714,P100
101,Henry Street Park, ,1240 Henry St,"1240 HENRY ST, BALTIMORE, MD, 21230",0.311314799441242,Y,BCRP,Green Space,Y,,Carroll,11,Southern,46,Unknown,13560.9268798828,471.437737651554,38.0127594929947,87.6167692907145,14.9453375108199,0.046527419715867,P101
102,Herring Run Park, ,Harford Rd & Argonne Dr,"HARFORD RD & ARGONNE DR, BALTIMORE, MD, 21214",387.908608410798,Y,BCRP,Citywide Park,Y,,Clifton,"2,3,13,14",Eastern/Northeastern/Southeastern,43/45,Unknown,16897366.571106,58420.7554543202,66.6434358685159,98.4062055506364,91.9891744649586,356.836781241288,P102
103,Hilton Park, ,3100 Phelps La,"3100 PHELPS LN, BALTIMORE, MD, 21229",8.46811356686888,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,9,Southwestern,40,Unknown,368872.502380371,2746.22140578369,42.0303857372631,90.1566064841542,21.1509096040847,1.79109737443568,P103
104,Hoes Heights Park, ,1024 W 43rd St,"1024 WEST 43RD ST, BALTIMORE, MD, 21211",0.452277056210439,Y,BCRP,Mini Park,Y,,Druid Hill,14,Northern,40,Unknown,19701.2673950195,899.806650566432,59.053573489711,96.4982353066318,13.0007094236091,0.0587996962637313,P104
105,Howard's Park,Howard & Centre Park,310 W Centre St,"310 WEST CENTRE ST, BALTIMORE, MD, 21201",0.628876096444458,Y,BCRP,Special Use - Facility,Y,,Carroll,11,Central,40,Unknown,27393.952331543,870.519392704546,44.1780285575619,75.8401149650064,8.07041746822338,0.0507533323663758,P105
106,Howard St. Park, ,N Howard St and Dolphin St,"N HOWARD ST & DRUID HILL AVE, BALTIMORE, MD, 21201",0.073995211507114,Y,BCRP,Green Space,Y,,Carroll,11,Central,40,Unknown,3223.24432373047,244.644011479053,35.2642017062866,35.264201706174,4.67498145439734,0.00345929008933735,P106
107,Hudson & Potomac Street Park,Two Rivers Park,903 S Curley St,"903 SOUTH CURLEY ST, BALTIMORE, MD, 21224",0.0809724949083445,Y,BCRP,Green Space,Y,,Patterson,1,Southeastern,46,Unknown,3527.17596435547,386.06106983185,21.8352785165666,48.0929194671087,,,P107
108,Hull Street Park, ,900 Hull St,"900 HULL ST, BALTIMORE, MD, 21230",0.06988269253589,Y,BCRP,Green Space,Y,,Carroll,11,Southern,46,Unknown,3044.10217285156,222.711473924165,49.6670864080475,59.2862838973862,0.0227456956739755,1.58954317360659e-05,P108
109,Hyde Park, ,3214 Wylie Ave,"3214 WYLIE AVE, BALTIMORE, MD, 21215",0.874167942878258,Y,BCRP,Mini Park,Y,,Druid Hill,6,Northern,40,Unknown,38078.9078369141,802.114058746469,47.130663862775,94.5577066733523,45.3011883669515,0.396011634530357,P109
110,Indiana Ave Park, ,2810 Indiana Ave,"2810 INDIANA ST, BALTIMORE, MD, 21230",1.05969823216394,Y,BCRP,Mini Park,Y,,Carroll,10,Southern,46,Unknown,46160.6395874023,976.353461383808,20.8172141668551,94.5646856221284,20.5153245961833,0.217402271281401,P110
111,Irvin Luckman Park, ,2809 Glen Ave,"2809 GLEN AVE, BALTIMORE, MD, 21215",6.09964962314404,Y,BCRP,Neighborhood Park,Y,,Druid Hill,5,Northwestern,41,Unknown,265701.800720215,2250.44059607746,89.1541927584755,97.8925790151318,61.93374334224,3.77777156445579,P111
112,Irvington Park, ,342 Martingale Ave,"342 MARTINGALE AVE, BALTIMORE, MD, 21229",12.5177590598322,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,8,Southwestern,41,Unknown,545275.766052246,4721.6240953509,51.8159962699857,98.7382065867974,34.747678016468,4.34966541020663,P112
113,Jack Paulsen Park,Lucille Park,4700 Reisterstown Rd,"4700 REISTERSTOWN RD, BALTIMORE, MD, 21215",6.726742180074,Y,BCRP,Neighborhood Park,Y,,Druid Hill,6,Northern/Northwestern,40,Unknown,293018.061706543,3540.08886737375,19.7070297315302,79.4898222147869,9.42412470534616,0.633941643175226,P113
114,Janney Street Park, ,140 N Janney St,"140 NORTH JANNEY ST, BALTIMORE, MD, 21224",1.70687051140288,Y,BCRP/Pompeian INC,Mini Park,Partially,,Patterson,1,Southeastern,46,Unknown,74351.5767211914,1293.88259957251,43.8475229003916,81.7596802588027,57.8362314028049,0.987197476277326,P114
115,Johnston Square Park, ,800 E Biddle St,"800 EAST BIDDLE ST, BALTIMORE, MD, 21202",3.01804074162195,Y,BCRP,Neighborhood Park,Y,,Patterson,12,Central,45,Unknown,131466.380493164,1443.7476563687,6.33511237522719,80.2652281746846,4.75335029645217,0.143459196209061,P115
116,Joseph E. Lee Park, ,6200 E Pratt St,"6200 EAST PRATT ST, BALTIMORE, MD, 21224",24.3182214503484,Y,BCRP,Neighborhood Park,Y,,Patterson,2,Southeastern,46,Unknown,1059305.96380615,5150.22554740846,10.2883106574187,95.8078822046555,0.37419398227835,0.0909980492465368,P116
117,Kevin & Woodridge Park, ,4210 Woodridge Rd,"4210 WOODRIDGE RD, BALTIMORE, MD, 21229",0.582595568806124,Y,BCRP,Mini Park,Y,,Gwynns Falls,8,Southwestern,41,Unknown,25377.9645385742,640.698276261373,15.8516773379879,80.7370996188003,17.2258873952631,0.100358059514403,P117
118,Keyes Park, ,3401 Taylor Ave,"3401 TAYLOR AVE, BALTIMORE, MD, 21234",13.569469468351,Y,BCRP,Neighborhood Park,Y,,Clifton,2,Northeastern,45,Unknown,591088.454650879,4263.06338700088,50.8419537058174,95.3964792936455,27.3967151307,3.71761863585129,P118
119,Keyworth Ave Park, ,2610 Keyworth Ave (Rear),"2610 KEYWORTH AVE, BALTIMORE, MD, 21215 (REAR)",0.198876165290829,Y,BCRP,Mini Park,Y,,Druid Hill,6,Northern,40,Unknown,8663.08044433594,381.036462888505,24.6687975719675,45.3971252489798,4.97482931448161,0.00989382892079897,P119
120,Kimberleligh Road Park, ,4714 Kimberleigh Rd,"4716 KIMBERLEIGH RD, BALTIMORE, MD, 21212",0.275160882661639,Y,BCRP,Mini Park,Y,,Clifton,4,Northeastern,43,Unknown,11986.0560302734,450.795404806465,9.92362986397839,22.94184998768,,,P120
121,King & Kennedy Park,Barclay Park/Calvert St Park,2209 Hunter St,"2209 HUNTER ST, BALTIMORE, MD, 21218",0.266262966969938,Y,BCRP,Neighborhood Park,Y,,Clifton,12,Eastern,43,Unknown,11598.4613037109,650.066022624448,53.601562579994,63.4318831348865,13.54495579641,0.03606548970134,P121
122,Lafayette & Aiken Park, ,1800 Aiken St,"1800 AIKEN ST, BALTIMORE, MD, 21213",0.159172474844777,Y,BCRP,Mini Park,Y,,Patterson,12,Eastern,45,Unknown,6933.58074951172,344.272615411236,20.3099794750006,29.8330925072163,0.465709586571147,0.000741287404816124,P122
123,Lafayette & Payson Park, ,2001 W Lafayette Ave,"2001 WEST LAFAYETTE AVE, BALTIMORE, MD, 21217",0.399349885492786,Y,BCRP,Mini Park,Y,,Gwynns Falls,9,Western,40,Unknown,17395.7506103516,548.09910635887,11.8099408279765,33.006551282424,1.67707984530299,0.00669747002143953,P123
124,Lafayette Square Park, ,816 N Arlington Ave,"816 NORTH ARLINGTON AVE, BALTIMORE, MD, 21217",3.34177426518408,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,9,Western,40,Unknown,145568.269287109,1513.17191669847,65.2938822729861,93.0784464784873,61.1318782266443,2.04290571759838,P124
125,Lakeland Park,Wegworth Park,2761 Wegworth La,"2761 WEGWORTH LN, BALTIMORE, MD, 21230",12.5499163533583,Y,BCRP,Neighborhood Park,Y,,Carroll,10,Southern,46,Yes,546676.543212891,3139.63332669946,40.2839726297565,94.7939755982841,35.1368893677315,4.40968550220052,P125
126,Latrobe Park, ,1529 Fort Ave,"1529 EAST FORT AVE, BALTIMORE, MD, 21230",18.0555186428417,Y,BCRP,Neighborhood Park,Y,,Carroll,11,Southern,46,Unknown,786501.538024902,4185.89690561602,23.2966368225284,86.2398573359876,2.28829195199687,0.413166285315807,P126
127,Lehigh & Gough Park,Gloria Hertzfelt Playground ,4500 Gough St,"4500 GOUGH ST, BALTIMORE, MD, 21224",0.0863192597834041,Y,BCRP,Mini Park,Y,,Patterson,1,Southeastern,46,Unknown,3760.08197021484,265.986358297364,23.7559630876399,33.0691626065414,26.9708620439918,0.0232812347228959,P127
128,Little Lithuania Park, ,836 Hollins St,"836 HOLLINS ST, BALTIMORE, MD, 21201",0.788224562739441,Y,BCRP,Mini Park,Y,,Gwynns Falls,9,Southwestern,40,Unknown,34335.19921875,752.265456515698,49.898300576266,89.2400601603491,16.7724819459632,0.132205880122988,P128
129,Lower Gwynns Falls Park, ,525 Hurley Ave,"525 HURLEY AVE, BALTIMORE, MD, 21223",16.0899125630665,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,"9,10",Southwestern,40,Unknown,700879.394470215,4182.14793294382,47.1291408678713,95.3038461124525,32.1005150004328,5.16498611562867,P129
130,Luzerne Ave Park, ,2601 E Biddle St (rear),"2601 EAST BIDDLE ST, BALTIMORE, MD, 21213 (REAR)",0.625463131191521,Y,BCRP,Mini Park,Y,,Patterson,13,Southeastern,45,Unknown,27245.2829589844,660.491398522474,12.4998733271705,50.4863779092669,0.220216837210473,0.00137738614448366,P130
131,Madison & Whitelock Park, ,2325 Madison Ave,"2325 MADISON AVE, BALTIMORE, MD, 21217",0.367247147697895,Y,BCRP,Mini Park,Y,,Druid Hill,7,Western,40,Unknown,15997.3497314453,521.25365257747,23.3262770071861,28.4431232305427,0.850067136122543,0.00312187228583058,P131
132,Madison Square Park,"Nathan C. Irby, Jr. Park ",1050 N Caroline St,"1050 NORTH CAROLINE ST, BALTIMORE, MD, 21205",4.62558529913126,Y,BCRP,Neighborhood Park,Y,,Patterson,12,Central,45,Unknown,201491.301635742,1806.90606992132,25.0089168806252,91.0146143733089,45.6664615560778,2.11235803118492,P132
133,Maisel Street Park, ,1900 Maisel St,"1900 MAISEL ST, BALTIMORE, MD, 21230",6.8549300816726,Y,BCRP,Forest,Y,,Carroll,10,Southern,40,Unknown,298601.94909668,3184.78240889365,79.4570585112936,91.152240995729,77.8235963213833,5.33479579311226,P133
134,Maple Leaf Park, ,709 W North Ave,"709 WEST NORTH AVE, BALTIMORE, MD, 21217",1.29490066711457,Y,BCRP,Mini Park,Y,,Druid Hill,7,Western,40,Unknown,56406.0986328125,1267.83809047921,62.9228461261939,86.0656254364555,74.2433076822067,0.961384777519963,P134
135,McMechen & Etting Park, ,520 McMechen St,"520 MCMECHEN ST, BALTIMORE, MD, 21217",0.88140288939265,Y,BCRP,Mini Park,Y,,Druid Hill,7,Western,40,Unknown,38394.0635986328,1532.68763365731,71.9868998769674,87.3395870691952,19.248913202758,0.169661834436396,P135
136,Miles Ave Park, ,2657 Miles Ave,"2657 MILES AVE, BALTIMORE, MD, 21211",0.0657468342068265,Y,BCRP,Green Space,Y,,Druid Hill,12,Northern,43,Unknown,2863.94354248047,215.260706107609,39.9833853945097,92.0962429477991,2.84816828769594,0.00187259546276162,P136
137,Montebello Park, ,2920 Harford Rd,"2920 HARFORD RD, BALTIMORE, MD, 21218",0.942298958517004,Y,BCRP,Mini Park,Y,,Clifton,14,Eastern,45,Unknown,41046.7067871094,813.437161091596,44.1085456135223,87.8017712970408,2.31399012380547,0.0218048792753161,P137
138,Montpelier & 30th Street Park, ,801 Montpelier St (Rear),"801 MONTPELIER ST, BALTIMORE, MD, 21218 (REAR)",1.45836104870758,Y,BCRP,Green Space,Y,,Clifton,14,Northern,43,Unknown,63526.4616088867,1151.14941306878,35.60521060387,97.9924496164907,9.87440905759182,0.144005687528016,P138
139,Moore's Run Park, ,4901 Denview Way,"4901 DENVIEW WAY, BALTIMORE, MD, 21206",68.8600515502227,Y,BCRP,Forest,Y,,Clifton,2,Northeastern,45,Unknown,2999555.84399414,20369.4307953733,74.240097065015,97.3724698186676,82.2460588778893,56.6351316210348,P139
140,Morrell Park, ,2415 Tolley St,"2415 TOLLEY ST, BALTIMORE, MD, 21230",14.5265307195625,Y,BCRP,Neighborhood Park,Y,,Carroll,10,Southern,40,Unknown,632778.209289551,4862.4917334024,51.0715333600244,86.6947345983985,24.0700372397895,3.49656932631884,P140
141,"Mosher, Franklintown & Rosedale", ,N Franklintown Rd & Mosher St,"NORTH FRANKLINTOWN RD & MOSHER ST, BALTIMORE, MD, 21216",1.03461423846979,Y,BCRP,Green Space,Y,,Gwynns Falls,9,Western,40,Unknown,45067.9767456055,1587.38260856233,27.7738786312239,88.7713534473863,83.7497190639235,0.866493450040608,P141
142,Mount Olivet & Phelps Lane, ,2905 W Baltimore St,"2905 WEST BALTIMORE ST, BALTIMORE, MD, 21223",6.0722183532471,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,9,Southwestern,40,Unknown,264506.889526367,3918.97780505432,27.8636530920874,93.1003759523262,23.2997695799979,1.41482420326059,P142
143,Lady Baltimore Park,Mount Royal Terrace Park,Mount Royal Ter & Lennox St,"MOUNT ROYAL TER & LENNOX ST, BALTIMORE, MD, 21217",1.91687160102382,Y,BCRP,Green Space,Y,,Druid Hill,7,Western,40,Unknown,83499.260559082,2288.29346003593,78.2612972123499,96.8679916690212,58.0871136024857,1.11346429218811,P143
144,Mount Vernon Square Park,Mount Vernon Place,1 W Mt Vernon Pl,"1 WEST MOUNT VERNON PL, BALTIMORE, MD, 21201",2.32450285308707,Y,BCRP,Civic Space,Y,,Carroll,11,Central,46,Unknown,101255.749145508,2975.03841369483,47.5627727547687,74.8229024621603,44.9136980778852,1.04402854545066,P144
145,Mullan Park, ,4000 Old York Rd,"4000 OLD YORK RD, BALTIMORE, MD, 21218",1.06614237088823,Y,BCRP,Neighborhood Park,Y,,Clifton,4,Northern,43,Unknown,46441.3473510742,1284.02143458929,32.9791406832936,92.1112847812172,47.7776934111358,0.509382308335437,P145
146,Mund Park, ,2323 Greenmount Ave,"2323 GREENMOUNT AVE, BALTIMORE, MD, 21218",1.91915942635019,Y,BCRP,Neighborhood Park,Y,,Clifton,12,Eastern,43,Unknown,83598.9189453125,1260.54181402743,6.85251773534726,65.2358539671475,6.59725527986238,0.126612859483702,P146
147,Newington Avenue Park, ,699 Newington Ave,"699 NEWINGTON AVE, BALTIMORE, MD, 21217",0.110790672619203,Y,BCRP,Mini Park,Y,,Druid Hill,7,Western,40,Unknown,4826.06097412109,322.023626675694,90.2663706912278,98.9941271140473,,,P147
148,North & Woodbrook Park, ,1400 W North Ave,"1400 WEST NORTH AVE, BALTIMORE, MD, 21217",0.157135677339174,Y,BCRP,Green Space,Y,,Druid Hill,7,Western,40,Unknown,6844.857421875,476.087256541672,86.9020565969823,87.5049064598953,5.58913718180383,0.00878259882862292,P148
149,North Harford Park, ,6800 Hamlet Ave,"6800 HAMLET AVE, BALTIMORE, MD, 21234",9.08773662674118,Y,BCRP,Neighborhood Park,Y,,Clifton,3,Northeastern,45,Unknown,395863.390869141,2607.55934478181,3.7033446127193,85.3576479177108,0.221666582607552,0.0201446363734795,P149
150,Northwest Park, ,2101 W Rogers Ave,"2101 WEST ROGERS AVE, BALTIMORE, MD, 21209",47.5763679898,N,State of Maryland,Alternate Provider - Neighborhood Park,N,,Druid Hill,5,Northwestern,41,Yes,2072426.58947754,7511.74987830178,65.4390897471901,97.0282178590432,48.9705826537089,23.2985178040607,P150
151,O'Donnell Square Park, ,1021 S Linwood Ave,"1021 SOUTH LINWOOD AVE, BALTIMORE, MD, 21224",0.662680721644252,Y,BCRP,Mini Park,Y,,Patterson,1,Southeastern,46,Unknown,28866.4878540039,872.981030090628,29.1012496072795,76.6933851152647,25.1776970140587,0.166849079054796,P151
152,Oliver Park, ,1301 E Lanvale St,"1301 EAST LANVALE ST, BALTIMORE, MD, 21213",1.38337578975001,Y,BCRP,Neighborhood Park,Y,,Patterson,12,Eastern,45,Unknown,60260.0904541016,1052.42327078469,8.83593317666251,50.0595466990028,1.84934598281741,0.0255836092632705,P152
153,Orangeville Park, ,1000 N Janney St,"1000 NORTH JANNEY ST, BALTIMORE, MD, 21205",0.308833296857755,Y,BCRP,Mini Park,Y,,Patterson,13,Eastern,45,Unknown,13452.8322143555,458.534980087751,83.6894806274069,91.3580847573363,28.3157618906096,0.0874492005686671,P153
154,Pall Mall & Shirley, ,3902 Pall Mall Rd,"3902 PALL MALL RD, BALTIMORE, MD, 21215",0.520672513410217,Y,BCRP,Mini Park,Y,,Druid Hill,6,Northern,40,Unknown,22680.5853271484,658.202712064869,49.4218783283466,82.6789064907477,34.6451449140468,0.18038918990777,P154
155,Pauline Faunteroy, ,1335 N Stricker St,"1335 NORTH STRICKER ST, BALTIMORE, MD, 21217",3.06563921946879,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,7,Western,40,Unknown,133539.778503418,1645.83690722694,38.7396025459581,96.0831835338183,15.1795770145201,0.465354789133742,P155
156,Pearlstone Park, ,1001 N Howard St,"1001 NORTH HOWARD ST, BALTIMORE, MD, 21201",2.16743134263736,Y,BCRP,Mini Park,Y,,Carroll,11,Central,40,Unknown,94413.6871948242,1665.97813524083,46.6471392976741,85.9810695086822,63.1845730881618,1.36949319673713,P156
157,Penhurst Park, ,4004 Penhurst Ave,"4004 PENHURST AVE, BALTIMORE, MD, 21215",1.38933421351722,Y,BCRP,Neighborhood Park,Y,,Gwynns Falls,6,Northwestern,41,Unknown,60519.640625,1007.44716603704,70.3487212754195,96.893439342507,62.4790976764217,0.868050424697931,P157
158,Penn & Melvin Street Park,Melvin St Tot Lot,655 Melvin Dr,"655 MELVIN DR, BALTIMORE, MD, 21230",0.353373928374252,Y,BCRP,Mini Park,Y,,Carroll,10,Southern,46,Unknown,15393.0299682617,529.82589368319,26.4903742819849,39.3219667659193,15.8043913233947,0.0558490452661411,P158
159,Pennsylvania Triangle Park, ,2000 Pennsylvania Ave,"2000 PENNSYLVANIA AVE, BALTIMORE, MD, 21217",0.589862630120193,Y,BCRP,Civic Space,Y,,Gwynns Falls,7,Western,40,Unknown,25694.5186767578,813.208055254205,40.3452762765451,55.0449200232311,17.8596845681704,0.105348447910035,P159
160,Pentwood Park, ,1500 Pentwood Rd,"1500 PENTWOOD RD, BALTIMORE, MD, 21239",2.07651409036134,Y,BCRP,Green Space,Y,,Clifton,3,Northeastern,43,Unknown,90453.3153686523,2629.83395353805,69.6876369659547,96.3242170507968,28.7258793681121,0.596501704658368,P160
161,Perring Parkway / Pioneer Drive, ,6301 Perring Pkwy,"6301 PERRING PKWY, BALTIMORE, MD, 21214",7.79989466199317,Y,BCRP,Forest,Y,,Clifton,3,Northeastern,45,Unknown,339764.770568848,3998.34870770089,60.0480534471561,95.6694224630181,91.4678494571587,7.13445298270151,P161
162,Pleasant Place Park, ,3901 Pleasant Pl,"3901 PLEASANT PL, BALTIMORE, MD, 21211",0.402199967959329,Y,BCRP,Green Space,Y,,Druid Hill,14,Northern,40,Unknown,17519.9006958008,667.462995147901,40.0998838133669,88.7371423928747,3.86116854675826,0.0155297428954878,P162
163,Poplar Terrace Park, ,3001 Poplar Ter,"3001 POPLAR TER, BALTIMORE, MD, 21216",0.0884359625603759,Y,BCRP,Mini Park,Y,,Gwynns Falls,7,Northwestern,40,Unknown,3852.28594970703,260.445280770663,43.8076592938953,93.028885260054,,,P163
164,Powder Mill Park, ,5700 Liberty Heights & Perring Pkwy,"5700 LIBERTY HEIGHTS AVE, BALTIMORE, MD, 21207",77.4110038373848,Y,BCRP,Forest,Y,,Gwynns Falls,"5,8",Northwestern,41,Unknown,3372036.81451416,17401.0474911245,96.5674441945948,98.4909913495847,94.5270213049441,73.1749014871915,P164
165,Queensbury Park, ,3009 Spaulding Ave (Rear),"3009 SPAULDING AVE, BALTIMORE, MD, 21215",1.1726846811638,Y,BCRP,Mini Park,Y,,Druid Hill,6,Northern,41,Unknown,51082.3489990234,986.371198161323,7.95999936304207,77.9095815037492,1.52345688068657,0.0178654883874256,P165
166,Quinton Street Park, ,400 Quinton St,"400 QUINTON ST, BALTIMORE, MD, 21224",3.15906963224676,Y,BCRP,Neighborhood Park,Y,,Patterson,2,Southeastern,46,Unknown,137609.623596191,2414.82219106685,48.8431303850854,84.1762891484135,79.7788352452983,2.52028911944686,P166
167,Radecke Park, ,5602 Radecke Ave,"5602 RADECKE AVE, BALTIMORE, MD, 21206",15.9666036688692,Y,BCRP,Neighborhood Park,Y,,Clifton,2,Northeastern,45,Unknown,695508.038024902,5796.30916098286,25.1493036396069,93.4384806273426,28.4798657052997,4.54730366091155,P167
168,Reedbird Park, ,201 Reedbird Ave,"201 REEDBIRD AVE, BALTIMORE, MD, 21225",40.7106032839915,Y,BCRP,Citywide Park,Y,,Carroll,10,Southern,46,Unknown,1773360.97235107,9920.21676197975,33.6195900030339,91.720228943609,24.787730816067,10.0913154859145,P168
169,Reservoir Hill Park, ,751 Reservoir St,"751 RESERVOIR ST, BALTIMORE, MD, 21217",0.384353883832826,Y,BCRP,Mini Park,Y,,Druid Hill,7,Western,40,Unknown,16742.5220947266,778.329121887426,8.29098681434661,77.0914077421808,1.852614671912,0.0071206534090069,P169
170,Reverend Quille Park, ,502 Presstman St,"502 PRESSTMAN ST, BALTIMORE, MD, 21217",0.302518639049,N,National Railroad Passenger Corporation,Alternate Provider - Mini Park,N,,Druid Hill,7,Western,40,Unknown,13177.7119750977,652.074422176444,63.0373636511528,84.2722938259453,31.749088599468,0.0960472949282047,P170
171,Riverside Park, ,301 E Randall St,"301 EAST RANDALL ST, BALTIMORE, MD, 21230",20.1601894216899,Y,BCRP,Citywide Park,Y,,Carroll,11,Southern,46,Unknown,878181.364074707,3991.53180881857,30.6347353545549,82.8559406114141,2.65894254666078,0.536052142424994,P171
172,Robert & Mcculloh Park, ,424 Robert St,"424 ROBERT ST, BALTIMORE, MD, 21217",0.17294893248463,Y,BCRP,Green Space,Y,,Druid Hill,7,Western,40,Unknown,7533.68542480469,369.275618447318,21.9304364721361,72.1701813265944,6.41454494430736,0.0110939757564662,P172
173,Robert C. Marshall Park, ,1201 Pennsylvania Ave,"1201 PENNSYLVANIA AVE, BALTIMORE, MD, 21217",5.80856341444441,Y,BCRP,Neighborhood Park,Y,,Druid Hill,11,Western,40,Unknown,253022.034362793,2443.62691093682,16.7931384913828,59.1439372157592,2.24376593290732,0.130331609734372,P173
174,Rokeby Road Park, ,4265 Rokeby Rd (Rear),"4265 ROKEBY RD, BALTIMORE, MD, 21229 (REAR)",0.366907347838462,Y,BCRP,Green Space,Y,,Gwynns Falls,8,Southwestern,41,Unknown,15982.548034668,612.593014890364,0.697698447629038,87.0713524346695,0.0709218792860649,0.000260219668076796,P174
